subject_id,block,trial,action,reward
0001,1,89,0,0.2168065315997295
0001,1,90,0,0.6336591099062288
0001,1,91,0,0.6144723654407968
0001,1,92,0,0.8634882759493845
0001,1,93,0,0.07270164549080826
0001,1,94,1,0.3836905330602048
0001,1,95,0,0.55325373754759
0001,1,96,1,0.1421379666764757
0001,1,97,0,0.5831205559310577
0001,1,98,0,0.6513232987079887
0001,1,99,0,0.7168574695849949
0001,2,0,1,0.9290893311779549
0001,2,1,1,0.19877106468535138
0001,2,2,0,0.03296408025502379
0001,2,3,1,0.6218969940664508
0001,2,4,1,0.7388679091636624
0001,2,5,1,0.5549196336299447
0001,2,6,1,0.7513614801734664
0001,2,7,1,0.6902140149446885
0001,2,8,1,0.5707119553968384
0001,2,9,1,0.29754661204644367
0001,2,10,0,0.10237409592431712
0001,2,11,1,0.24712521414870264
0001,2,12,1,0.900440520595551
0001,2,13,1,0.6062953386796386
0001,2,14,1,0.6482847808797595
0001,2,15,1,0.7477970955313767
0001,2,16,1,0.8063055972797324
0001,2,17,1,0.6489100064549608
0001,2,18,1,0.0
0001,2,19,0,0.3012102324143614
0001,2,20,1,0.165651830740419
0001,2,21,1,0.13401171388658684
0001,2,22,1,0.5411665407098989
0001,2,23,1,0.8175729825977822
0001,2,24,1,0.9429427269372777
0001,2,25,0,0.6646494716588389
0001,2,26,1,0.6225823800726332
0001,2,27,1,0.6751656838987887
0001,2,28,1,0.5951712384479454
0001,2,29,1,0.44036744160638686
0001,2,30,1,0.6046532467121126
0001,2,31,1,0.5503807945790793
0001,2,32,1,0.14522650470876464
0001,2,33,0,0.43323120480268273
0001,2,34,0,0.7270448760284902
0001,2,35,0,0.329957400704307
0001,2,36,1,0.7404215607625735
0001,2,37,1,1.0
0001,2,38,1,0.4347121108008627
0001,2,39,1,0.2352798218073029
0001,2,40,1,0.3973889497576299
0001,2,41,0,0.6894179832648281
0001,2,42,0,0.0
0001,2,43,1,0.9077544634942842
0001,2,44,1,0.5160064143916588
0001,2,45,1,0.9046596880663353
0001,2,46,1,0.6552544589011268
0001,2,47,1,0.6702961244443381
0001,2,48,1,0.8567935904549119
0001,2,49,1,0.16167256758151116
0001,2,50,1,0.23865579527079658
0001,2,51,1,0.3204045325651246
0001,2,52,1,0.38360458080522636
0001,2,53,0,0.48723692639746935
0001,2,54,1,0.3031291235229383
0001,2,55,1,0.4790555311760319
0001,2,56,0,0.4425461115057615
0001,2,57,1,0.09088907334267399
0001,2,58,1,0.479621429685045
0001,2,59,1,0.7692982921292051
0001,2,60,1,0.12882267016298066
0001,2,61,0,0.13721827933612318
0001,2,62,0,1.0
0001,2,63,0,0.6608859474387694
0001,2,64,0,0.42058549881463647
0001,2,65,0,0.6964840209001221
0001,2,66,0,0.6268776794904384
0001,2,67,0,0.6854950390052946
0001,2,68,0,0.9623357785475006
0001,2,69,0,0.37233930803945076
0001,2,70,0,0.6040870329385934
0001,2,71,0,0.4055863594187167
0001,2,72,0,0.6095779079723327
0001,2,73,0,0.6018719993346595
0001,2,74,0,0.34332017142920984
0001,2,75,1,0.47614957149635784
0001,2,76,0,1.0
0001,2,77,0,0.589065000542815
0001,2,78,0,0.5010883209324657
0001,2,79,0,0.6799463898497098
0001,2,80,0,0.7018425249718422
0001,2,81,0,0.2522807492231484
0001,2,82,0,0.2548433201580611
0001,2,83,1,0.251684044725176
0001,2,84,0,0.7888619987512255
0001,2,85,0,0.47670851740121256
0001,2,86,0,1.0
0001,2,87,0,0.6536780185336898
0001,2,88,0,0.3740249458108103
0001,2,89,0,0.9792019793805871
0001,2,90,0,0.7398062573383646
0001,2,91,0,0.681575888739925
0001,2,92,0,0.6956913438262263
0001,2,93,0,0.871553258129503
0001,2,94,0,0.8990028534286574
0001,2,95,0,0.13589548821599307
0001,2,96,0,1.0
0001,2,97,0,0.33029770974467904
0001,2,98,1,0.285926473177021
0001,2,99,0,0.39738912964147316
0001,3,0,1,0.6650804253556627
0001,3,1,0,0.30121361462055174
0001,3,2,1,0.0
0001,3,3,0,0.4724202279626366
0001,3,4,0,0.4985181641403207
0001,3,5,0,0.39607882311100323
0001,3,6,0,0.03167143972743952
0001,3,7,1,0.4762370171439033
0001,3,8,1,0.6063110464686005
0001,3,9,1,0.21328170451999645
0001,3,10,0,0.2482640066150889
0001,3,11,1,0.6831580385889955
0001,3,12,1,1.0
0001,3,13,1,0.7682822411415152
0001,3,14,1,0.18643431223768936
0001,3,15,1,0.5245211897748356
0001,3,16,1,0.8777465149233434
0001,3,17,1,0.9196023977483561
0001,3,18,1,0.688575684998159
0001,3,19,1,0.49388779317798726
0001,3,20,1,0.744761041739338
0001,3,21,1,0.3896649166118824
0001,3,22,1,0.5632793246125197
0001,3,23,1,0.5323607938611999
0001,3,24,1,0.264935482105954
0001,3,25,1,1.0
0001,3,26,1,0.3730470796956574
0001,3,27,1,0.5988595823573617
0001,3,28,1,0.20249877901819302
0001,3,29,0,0.414012246727769
0001,3,30,1,0.42153098599343497
0001,3,31,1,0.9007579593555073
0001,3,32,1,0.6409834808355234
0001,3,33,1,0.5432732874299493
0001,3,34,1,0.6785274698562541
0001,3,35,1,0.7630410394984566
0001,3,36,1,0.8961865466399239
0001,3,37,1,0.9041251971691431
0001,3,38,1,0.6553229943341355
0001,3,39,1,1.0
0001,3,40,1,0.4526130379726245
0001,3,41,1,0.5869454607246178
0001,3,42,1,0.7077632070956367
0001,3,43,1,0.4348521469159269
0001,3,44,1,0.5476142990603975
0001,3,45,1,0.24034470106364758
0001,3,46,0,0.3489972510208414
0001,3,47,0,0.3128052660076288
0001,3,48,1,0.6929574351367254
0001,3,49,1,0.840995787935771
0001,3,50,1,0.5071915067144674
0001,3,51,1,0.5825215929227346
0001,3,52,1,0.7786443778305209
0001,3,53,1,0.3184401575554199
0001,3,54,1,0.0
0001,3,55,0,0.9541027026228972
0001,3,56,0,0.4709509078741209
0001,3,57,0,0.20444983819514861
0001,3,58,0,0.6944998250396481
0001,3,59,0,0.3605058801692772
0001,3,60,0,0.6759807618707566
0001,3,61,0,0.7399196562461239
0001,3,62,0,0.9424527950830224
0001,3,63,0,0.6329193006421877
0001,3,64,0,0.46772845679692343
0001,3,65,0,0.3347443428489797
0001,3,66,0,0.13934659689286588
0001,3,67,0,1.0
0001,3,68,0,0.7746339272615483
0001,3,69,0,0.6571088318976969
0001,3,70,0,0.6580481915494917
0001,3,71,0,0.6058086095991775
0001,3,72,0,0.5303931287963047
0001,3,73,0,0.9677921476139701
0001,3,74,0,0.6774611451884007
0001,3,75,0,0.6502160888587457
0001,3,76,0,0.6489706872140449
0001,3,77,0,0.8317178396330277
0001,3,78,0,0.8594566193584718
0001,3,79,0,0.6987380318123863
0001,3,80,0,0.6664076274437281
0001,3,81,0,0.5746121812803622
0001,3,82,0,0.8737712708952974
0001,3,83,0,0.49963977234946
0001,3,84,0,0.3671656977456774
0001,3,85,0,0.31526796350242553
0001,3,86,0,0.8809209426667441
0001,3,87,0,0.6500659884606116
0001,3,88,0,0.9256742029537325
0001,3,89,0,0.7191582852380519
0001,3,90,0,0.5543052487995637
0001,3,91,0,0.24213515706900757
0001,3,92,0,0.47435963282246396
0001,3,93,0,0.7115127153007665
0001,3,94,0,0.5203313163325343
0001,3,95,0,0.36542951044397237
0001,3,96,0,0.6219633091527152
0001,3,97,0,0.6145597658414603
0001,3,98,0,0.8191644462172372
0001,3,99,0,0.18113214138893574
0001,4,0,0,0.5462189599676295
0001,4,1,0,0.6054750660002968
0001,4,2,0,0.5030133075922667
0001,4,3,0,0.3817070075909127
0001,4,4,0,0.37663368930249885
0001,4,5,1,0.6041202748851486
0001,4,6,1,0.4827199810727527
0001,4,7,0,0.3019248171424027
0001,4,8,1,0.5749767228061099
0001,4,9,1,0.26586458796048595
0001,4,10,1,0.48041483033543453
0001,4,11,1,0.382760170243854
0001,4,12,0,0.3918192880266806
0001,4,13,1,0.534512709857319
0001,4,14,0,0.6488378016900737
0001,4,15,0,0.39043488896935463
0001,4,16,0,0.2894310412830438
0001,4,17,1,0.356271676666368
0001,4,18,1,0.5102450880807923
0001,4,19,1,0.3986255009930487
0001,4,20,0,0.0
0001,4,21,1,0.5017653899349467
0001,4,22,1,0.7124261992894538
0001,4,23,1,0.5163524141784511
0001,4,24,1,1.0
0001,4,25,1,0.3169722267115662
0001,4,26,1,1.0
0001,4,27,1,0.7778187304411339
0001,4,28,1,0.6642641351515984
0001,4,29,1,0.11946322061759818
0001,4,30,0,0.36334625293505407
0001,4,31,1,1.0
0001,4,32,1,0.5007010789522583
0001,4,33,1,0.668115970031772
0001,4,34,1,0.47260171841882864
0001,4,35,1,0.6369731323489966
0001,4,36,1,0.4634151880481131
0001,4,37,1,1.0
0001,4,38,1,0.8696449802899973
0001,4,39,1,0.4947443687680939
0001,4,40,1,0.3410862944870873
0001,4,41,1,0.09823825276033882
0001,4,42,1,0.5777792182307785
0001,4,43,1,0.5144615558545161
0001,4,44,1,0.4361372363893843
0001,4,45,1,0.9105802153089972
0001,4,46,1,0.753931071623085
0001,4,47,1,0.4454210775417464
0001,4,48,1,0.6817072371453117
0001,4,49,1,0.3610975695709769
0001,4,50,1,0.2618157177630628
0001,4,51,1,0.0
0001,4,52,1,0.14552606409348112
0001,4,53,0,0.4497967251871232
0001,4,54,0,0.5484295453250889
0001,4,55,0,0.6419754541020863
0001,4,56,0,1.0
0001,4,57,0,0.6706945180190921
0001,4,58,0,0.5874412081579057
0001,4,59,0,1.0
0001,4,60,0,0.8076405252766491
0001,4,61,0,1.0
0001,4,62,0,0.7012560027440621
0001,4,63,0,0.8764515912634854
0001,4,64,0,0.5138688501466702
0001,4,65,0,0.7676565469742599
0001,4,66,0,0.14360846406057104
0001,4,67,0,0.6237022816624959
0001,4,68,0,0.9307473036544363
0001,4,69,0,0.4746542814569173
0001,4,70,0,0.7961992752859641
0001,4,71,0,0.6111587547838591
0001,4,72,0,0.7911001876543124
0001,4,73,0,0.4081966838311898
0001,4,74,0,0.40877092747969723
0001,4,75,0,0.9441628590040188
0001,4,76,0,0.7477997478432755
0001,4,77,0,0.8623283021861132
0001,4,78,0,0.8976790329741567
0001,4,79,0,0.4635305425334072
0001,4,80,0,0.3366988007521339
0001,4,81,0,1.0
0001,4,82,0,0.69887756052718
0001,4,83,0,1.0
0001,4,84,0,0.34371013148009855
0001,4,85,0,0.41686685744731633
0001,4,86,0,0.41985581503895586
0001,4,87,1,0.1523521665812022
0001,4,88,0,0.6284723134745213
0001,4,89,0,1.0
0001,4,90,0,0.9813630864577885
0001,4,91,0,0.5073533748251828
0001,4,92,0,0.9851263549206686
0001,4,93,0,0.2972486354827259
0001,4,94,0,0.6489815169868886
0001,4,95,0,0.7579923609976789
0001,4,96,0,0.6079685043365072
0001,4,97,0,0.5481466189192884
0001,4,98,0,0.5925398287222228
0001,4,99,0,0.8505233435499344
0001,5,0,1,0.9264765894872451
0001,5,1,0,0.6310519915545084
0001,5,2,0,0.13631575426814624
0001,5,3,1,0.8059058310855265
0001,5,4,1,0.4518823571220474
0001,5,5,1,0.8760449179311409
0001,5,6,1,0.3642108907906836
0001,5,7,1,0.7987395675089626
0001,5,8,1,0.6219155641425547
0001,5,9,1,0.6129484947075369
0001,5,10,1,0.6818741182973537
0001,5,11,1,0.642107161403662
0001,5,12,1,0.8268611246203053
0001,5,13,1,0.04689276164088574
0001,5,14,1,0.6803438159513685
0001,5,15,1,0.32981244866234144
0001,5,16,1,0.34553702828371324
0001,5,17,0,0.5248556749329445
0001,5,18,1,0.3072853095811696
0001,5,19,0,0.0
0001,5,20,1,0.31724996013821916
0001,5,21,1,0.36990061101439786
0001,5,22,1,0.5489467275888891
0001,5,23,1,0.8058365280043083
0001,5,24,1,0.7377623414634438
0001,5,25,1,0.6918241160704296
0001,5,26,1,0.5716178234285362
0001,5,27,1,0.36513386297081873
0001,5,28,1,0.7069017143407095
0001,5,29,1,0.675438478405312
0001,5,30,1,0.5549818594750909
0001,5,31,1,0.0
0001,5,32,1,1.0
0001,5,33,1,0.6738017173094701
0001,5,34,1,0.5931131177338109
0001,5,35,0,0.6552330266873889
0001,5,36,1,1.0
0001,5,37,1,0.9572867979684696
0001,5,38,1,0.4032322653551051
0001,5,39,1,0.8884461998906785
0001,5,40,1,0.8193206085942168
0001,5,41,1,0.6585819301324704
0001,5,42,1,0.5856621357588946
0001,5,43,1,0.7427946580441411
0001,5,44,0,0.3112230949128336
0001,5,45,1,0.5702716830308263
0001,5,46,1,0.556836023197162
0001,5,47,1,0.06548214278682973
0001,5,48,1,0.8051216530834038
0001,5,49,1,1.0
0001,5,50,1,0.5008001171549598
0001,5,51,1,0.4086400000278254
0001,5,52,1,0.2936310229782892
0001,5,53,1,0.26261587168858314
0001,5,54,1,0.9664126268734233
0001,5,55,1,0.38997674189860543
0001,5,56,1,0.26694039074118925
0001,5,57,0,1.0
0001,5,58,0,0.8026847956926262
0001,5,59,0,0.4819904694424505
0001,5,60,0,0.8703716850038171
0001,5,61,0,0.3981395279146813
0001,5,62,1,0.7372320186151466
0001,5,63,0,0.8745172250184466
0001,5,64,0,0.5951227841231171
0001,5,65,0,0.8083592875782404
0001,5,66,0,0.18026633221044858
0001,5,67,1,0.6245805700234716
0001,5,68,1,0.43830046076171203
0001,5,69,0,0.5079166103761663
0001,5,70,0,0.722509365886848
0001,5,71,0,0.7234533517629711
0001,5,72,0,0.5477310972908517
0001,5,73,0,0.4158057224148147
0001,5,74,1,0.5262093800731468
0001,5,75,1,0.3872169595413659
0001,5,76,0,0.5946980220321374
0001,5,77,0,0.6626680075902935
0001,5,78,0,0.6542773703499659
0001,5,79,0,0.7233172104807007
0001,5,80,0,0.7151470361766784
0001,5,81,0,0.35799297016844867
0001,5,82,1,0.8191074556365869
0001,5,83,0,0.4225689947076805
0001,5,84,1,1.0
0001,5,85,1,0.5428491667467432
0001,5,86,1,0.4626878462970673
0001,5,87,0,0.03711674379037422
0001,5,88,1,0.4113146868321339
0001,5,89,1,0.0
0001,5,90,0,0.6594870623629175
0001,5,91,0,0.7136328726196716
0001,5,92,0,1.0
0001,5,93,0,0.23285542867698394
0001,5,94,1,0.7202920079242674
0001,5,95,1,0.22309643455309855
0001,5,96,0,0.5941569115400787
0001,5,97,0,0.24550364578781142
0001,5,98,1,0.491728006732042
0001,5,99,1,0.2921924061254062
0001,6,0,1,0.3341497986298694
0001,6,1,1,0.8653971722477419
0001,6,2,1,0.8734321196710331
0001,6,3,1,0.7751582522024535
0001,6,4,1,0.5006664723105292
0001,6,5,0,0.9809492365216345
0001,6,6,0,0.260213309351922
0001,6,7,1,0.2859266187960581
0001,6,8,0,0.9102298632500618
0001,6,9,0,0.7896982308916874
0001,6,10,0,0.12272372732043646
0001,6,11,1,0.3726599481981191
0001,6,12,0,0.49513638503279045
0001,6,13,0,0.426270329556926
0001,6,14,0,0.5085389307540116
0001,6,15,1,0.41231023036231884
0001,6,16,0,0.6340947582782889
0001,6,17,0,0.2817839372877914
0001,6,18,1,0.45788738609179636
0001,6,19,1,0.6673862879221591
0001,6,20,1,0.45864205474464714
0001,6,21,1,0.510402174888407
0001,6,22,1,0.7234676953936334
0001,6,23,1,0.8490211437182801
0001,6,24,1,0.9633840387330121
0001,6,25,1,0.979365046975109
0001,6,26,1,0.9851265288939995
0001,6,27,1,1.0
0001,6,28,1,0.2949706904687677
0001,6,29,1,0.9179460190919317
0001,6,30,1,0.46050852548900445
0001,6,31,1,0.35678170377071194
0001,6,32,0,0.39114714256257826
0001,6,33,0,0.35315711159905044
0001,6,34,1,0.7374356966042406
0001,6,35,1,0.3983655582226071
0001,6,36,1,0.9831816051677615
0001,6,37,1,0.7687577951206832
0001,6,38,1,0.4108286703136783
0001,6,39,1,0.5684766523640485
0001,6,40,1,0.7814673920259607
0001,6,41,1,0.5068032257075975
0001,6,42,1,0.5596372960308729
0001,6,43,1,0.5807734736208406
0001,6,44,1,0.5507473737910198
0001,6,45,1,0.6037294952642431
0001,6,46,1,0.9151062645443792
0001,6,47,0,0.41448994688278046
0001,6,48,1,0.13387938308451536
0001,6,49,1,0.7481477457635305
0001,6,50,0,0.17206042808093014
0001,6,51,1,0.6772041344952662
0001,6,52,1,0.2800725829370403
0001,6,53,1,0.4975266914149519
0001,6,54,1,0.6473724258234271
0001,6,55,1,0.4440547020896833
0001,6,56,0,0.5377812997196346
0001,6,57,0,0.948154359785027
0001,6,58,0,1.0
0001,6,59,0,0.9850280534556168
0001,6,60,0,0.8569139449523693
0001,6,61,0,0.6959729203569464
0001,6,62,0,0.7779654945012936
0001,6,63,0,0.4421939870997421
0001,6,64,1,0.06342546463741067
0001,6,65,0,0.5932193147235895
0001,6,66,0,0.4574471903972177
0001,6,67,0,0.3685032364652425
0001,6,68,0,0.5935628599259837
0001,6,69,0,0.39503006628278353
0001,6,70,0,0.4454136276579431
0001,6,71,0,1.0
0001,6,72,0,0.4612500502907868
0001,6,73,0,0.3259353549026122
0001,6,74,0,0.7048628266623761
0001,6,75,0,0.8626780967225174
0001,6,76,0,0.6138737930897007
0001,6,77,0,0.5997703767014905
0001,6,78,0,0.6483601214504185
0001,6,79,0,0.6231281991791251
0001,6,80,0,0.5946606326975781
0001,6,81,0,0.6893703962666872
0001,6,82,0,0.4243376677757749
0001,6,83,0,0.4494934230632551
0001,6,84,0,0.31053921638319004
0001,6,85,1,0.0
0001,6,86,0,0.09160265499053233
0001,6,87,0,0.5224942421092897
0001,6,88,0,0.6061730439939423
0001,6,89,0,0.5804528395012927
0001,6,90,0,0.540929534260124
0001,6,91,0,0.4802342583420549
0001,6,92,0,0.5063032024115957
0001,6,93,0,0.49005063689825074
0001,6,94,0,0.0823417979732316
0001,6,95,0,0.6736983166230818
0001,6,96,0,0.5555321528449062
0001,6,97,0,0.450936756974243
0001,6,98,0,0.5375568771456659
0001,6,99,0,0.6723537972562499
0001,7,0,1,0.39478607719619896
0001,7,1,0,0.5662864636283335
0001,7,2,1,0.6584520086774245
0001,7,3,0,0.4849048334881313
0001,7,4,1,1.0
0001,7,5,1,0.5346594588406829
0001,7,6,1,0.7424605754683664
0001,7,7,0,0.14774499399525642
0001,7,8,1,0.8576102678198054
0001,7,9,1,0.7482197970319546
0001,7,10,1,0.13815883955985914
0001,7,11,1,0.6942235730775138
0001,7,12,1,0.5453767527829242
0001,7,13,1,0.5476643342516955
0001,7,14,1,0.8547887019302725
0001,7,15,1,1.0
0001,7,16,1,0.9087898610330192
0001,7,17,1,0.52078694750873
0001,7,18,1,0.6431524852412378
0001,7,19,1,0.6043437411881384
0001,7,20,1,0.7548169783935778
0001,7,21,1,0.5058621043434053
0001,7,22,1,0.6990543839034754
0001,7,23,1,0.2122134317095924
0001,7,24,1,0.6419464925627281
0001,7,25,1,1.0
0001,7,26,1,0.6917435783598098
0001,7,27,1,0.7853462346086749
0001,7,28,1,0.6740105079054309
0001,7,29,1,0.6028632441929856
0001,7,30,1,0.9360925535115152
0001,7,31,1,0.38317658587120407
0001,7,32,1,0.4638618261235342
0001,7,33,1,0.19085164329559623
0001,7,34,0,0.5737785356696552
0001,7,35,0,0.633109239776995
0001,7,36,0,0.3683886955397922
0001,7,37,0,0.018407377372259393
0001,7,38,1,0.7488107201479813
0001,7,39,1,0.227764107804157
0001,7,40,1,0.8977292026399359
0001,7,41,1,0.8835701752808749
0001,7,42,1,0.7806771385640061
0001,7,43,1,0.4169422787524416
0001,7,44,1,0.7948184893630832
0001,7,45,1,0.10380293746876373
0001,7,46,1,0.5129465368108026
0001,7,47,1,0.9348589021564097
0001,7,48,1,0.7151479561015841
0001,7,49,1,0.6828035948941421
0001,7,50,1,0.22725142718041683
0001,7,51,1,0.2705740188272874
0001,7,52,0,0.5622415493452252
0001,7,53,1,0.17391092239540307
0001,7,54,0,0.6193469396261132
0001,7,55,0,0.28236342814621024
0001,7,56,1,0.4735138278730039
0001,7,57,0,0.6559720373457392
0001,7,58,0,0.28404079923756553
0001,7,59,0,0.09779737092292073
0001,7,60,1,0.23116746068288113
0001,7,61,0,0.5585246612528574
0001,7,62,0,0.22254431313197626
0001,7,63,1,0.3368766869307088
0001,7,64,0,0.35946005007210713
0001,7,65,1,0.19515872959685776
0001,7,66,0,0.9936035739935465
0001,7,67,0,0.7125956333091229
0001,7,68,0,0.9195584132662528
0001,7,69,0,0.6577456896818542
0001,7,70,0,0.7327785592631376
0001,7,71,0,0.4845543570499097
0001,7,72,0,0.44841119611813907
0001,7,73,0,0.6878202845418666
0001,7,74,0,0.7740030192001093
0001,7,75,0,0.5006616482026154
0001,7,76,0,0.7837266310986182
0001,7,77,0,0.7519118749990065
0001,7,78,0,0.5735335710463687
0001,7,79,0,0.22964268141152394
0001,7,80,0,0.5336343087852663
0001,7,81,1,0.3216857440285203
0001,7,82,0,0.8618980898897879
0001,7,83,0,1.0
0001,7,84,0,0.478397093859137
0001,7,85,0,0.4777565119221917
0001,7,86,0,0.5877966509728785
0001,7,87,1,0.24068557389434278
0001,7,88,0,1.0
0001,7,89,0,0.6492305393187568
0001,7,90,0,0.41049370607912833
0001,7,91,0,0.45674710331256924
0001,7,92,0,0.5323379149109146
0001,7,93,0,0.2820005623852095
