,motion_coherence,reaction_time,stimulus,response
94,0.1,450.9383833294454,1,1
95,0.1,317.0268170930858,1,1
96,0.1,536.9577621929508,0,1
97,0.1,532.5751040409702,1,1
98,0.1,500.5857891104113,0,1
99,0.1,470.6264108547987,0,1
100,0.2682695795279726,501.24059939151465,0,0
101,0.2682695795279726,681.1690508217558,0,1
102,0.2682695795279726,466.5598717085701,1,1
103,0.2682695795279726,839.3770329117598,0,1
104,0.2682695795279726,577.765058788572,0,1
105,0.2682695795279726,392.55407115639684,1,0
106,0.2682695795279726,365.85768945824833,0,0
107,0.2682695795279726,559.8794171315536,0,1
108,0.2682695795279726,471.70517934189496,0,0
109,0.2682695795279726,588.798235548528,1,0
110,0.2682695795279726,558.7259534315054,0,1
111,0.2682695795279726,490.5199755118343,1,1
112,0.2682695795279726,393.84855759957566,0,1
113,0.2682695795279726,310.4059006797602,0,1
114,0.2682695795279726,443.8450375415128,1,1
115,0.2682695795279726,606.5843745246323,0,0
116,0.2682695795279726,526.357806726925,0,0
117,0.2682695795279726,344.01866299474216,1,1
118,0.2682695795279726,521.2476258425156,1,1
119,0.2682695795279726,547.7443497811798,1,0
120,0.2682695795279726,389.21914530596894,1,1
121,0.2682695795279726,518.8175131503434,1,1
122,0.2682695795279726,506.88711974114136,0,1
123,0.2682695795279726,356.8548729800371,1,1
124,0.2682695795279726,544.305736048279,0,1
125,0.2682695795279726,569.66092498466,0,0
126,0.2682695795279726,634.8942065100017,0,0
127,0.2682695795279726,631.2408610858217,1,0
128,0.2682695795279726,327.53998458566076,1,0
129,0.2682695795279726,382.47836751364514,0,1
130,0.2682695795279726,563.9466525520268,1,0
131,0.2682695795279726,563.7906077590926,1,0
132,0.2682695795279726,563.9482037488581,1,1
133,0.2682695795279726,980.8387699001235,1,1
134,0.2682695795279726,570.9232043896916,0,1
135,0.2682695795279726,641.453472750296,0,1
136,0.2682695795279726,618.7753906485079,1,0
137,0.2682695795279726,580.9780811535932,0,0
138,0.2682695795279726,460.2381713676535,1,1
139,0.2682695795279726,594.4150161986488,1,0
140,0.2682695795279726,403.087530828302,0,0
141,0.2682695795279726,470.03698179019483,0,1
142,0.2682695795279726,438.9926866206931,0,1
143,0.2682695795279726,509.8430290819737,1,1
144,0.2682695795279726,788.727075189849,0,1
145,0.2682695795279726,266.3874331512482,1,0
146,0.2682695795279726,585.3333564287739,0,0
147,0.2682695795279726,298.1817003536949,0,1
148,0.2682695795279726,440.670359479514,1,1
149,0.2682695795279726,635.6310602943855,1,0
150,0.2682695795279726,507.6454504019821,1,1
151,0.2682695795279726,365.0018112501459,1,0
152,0.2682695795279726,410.27220568270536,1,1
153,0.2682695795279726,584.5011898286349,1,1
154,0.2682695795279726,408.39078412237666,1,0
155,0.2682695795279726,526.6531857433448,1,1
156,0.2682695795279726,505.30872113940063,0,0
157,0.2682695795279726,418.22902006732033,1,0
158,0.2682695795279726,767.4041281152415,1,0
159,0.2682695795279726,578.7957272034819,0,1
160,0.2682695795279726,246.6678910817303,1,0
161,0.2682695795279726,522.9055272331937,0,0
162,0.2682695795279726,416.9567317381339,0,0
163,0.2682695795279726,606.0890721639921,1,1
164,0.2682695795279726,400.62747811252706,0,1
165,0.2682695795279726,485.28555115178864,1,0
166,0.2682695795279726,562.6916171002925,0,1
167,0.2682695795279726,607.7530277158438,0,1
168,0.2682695795279726,349.6946039039234,0,0
169,0.2682695795279726,457.836015810141,1,1
170,0.2682695795279726,440.29396763995055,1,1
171,0.2682695795279726,418.01307515602076,0,1
172,0.2682695795279726,720.1291743748745,0,0
173,0.2682695795279726,550.2005064038242,1,0
174,0.2682695795279726,342.126967672456,1,1
175,0.2682695795279726,614.2613775128153,0,0
176,0.2682695795279726,764.6827298960194,0,0
177,0.2682695795279726,628.5758072332293,1,0
178,0.2682695795279726,309.8409915156933,1,0
179,0.2682695795279726,439.1337627334464,1,1
180,0.2682695795279726,657.859072208101,1,1
181,0.2682695795279726,411.22575441298494,1,0
182,0.2682695795279726,555.0514985452295,0,0
183,0.2682695795279726,596.3716188770915,1,0
184,0.2682695795279726,383.83914433620834,0,1
185,0.2682695795279726,492.1816449706126,1,1
186,0.2682695795279726,94.76885969364176,0,0
187,0.2682695795279726,371.6663391644813,1,0
188,0.2682695795279726,468.0697982665422,1,1
189,0.2682695795279726,343.7633085395309,0,0
190,0.2682695795279726,703.5115591936853,0,1
191,0.2682695795279726,320.9860126578915,1,0
192,0.2682695795279726,444.6532255333958,1,0
193,0.2682695795279726,515.9466500826472,1,0
194,0.2682695795279726,679.6376274789748,1,1
195,0.2682695795279726,320.27146432862673,1,1
196,0.2682695795279726,644.9005915309027,0,1
197,0.2682695795279726,500.89476092035744,0,1
198,0.2682695795279726,377.0221030966956,1,1
199,0.2682695795279726,557.3352518256746,0,1
200,0.7196856730011519,494.8963140840201,0,0
201,0.7196856730011519,372.6307984374665,0,0
202,0.7196856730011519,494.9588535082248,1,1
203,0.7196856730011519,461.37569400611545,0,0
204,0.7196856730011519,537.379098749571,1,1
205,0.7196856730011519,394.42303548002184,0,0
206,0.7196856730011519,561.8229183465485,1,1
207,0.7196856730011519,687.8028743220949,0,0
208,0.7196856730011519,483.7397890361663,1,1
209,0.7196856730011519,547.1991398838486,1,1
210,0.7196856730011519,583.05562022856,0,0
211,0.7196856730011519,447.3825608635368,1,0
212,0.7196856730011519,525.1183900190308,1,1
213,0.7196856730011519,498.8257407655173,1,0
214,0.7196856730011519,509.402927363748,1,0
215,0.7196856730011519,401.16354322401304,1,1
216,0.7196856730011519,500.3072997152516,1,0
217,0.7196856730011519,559.1690123211586,1,0
218,0.7196856730011519,677.6593475200186,1,1
219,0.7196856730011519,616.5121438690824,0,0
220,0.7196856730011519,764.9333624904357,0,1
221,0.7196856730011519,401.86744267014154,1,0
222,0.7196856730011519,605.7029242207043,1,1
223,0.7196856730011519,520.052491372252,0,0
224,0.7196856730011519,769.4858398159995,0,0
225,0.7196856730011519,396.77665037697085,0,0
226,0.7196856730011519,392.87022843190226,1,0
227,0.7196856730011519,422.74677147834666,0,0
228,0.7196856730011519,233.22805099570502,1,1
229,0.7196856730011519,431.90103848407705,1,0
230,0.7196856730011519,402.88867877740853,0,0
231,0.7196856730011519,515.9565308961414,1,1
232,0.7196856730011519,539.7457365513085,1,0
233,0.7196856730011519,730.4966413148511,1,0
234,0.7196856730011519,615.4123298706606,1,1
235,0.7196856730011519,425.54249201669455,0,0
236,0.7196856730011519,385.57382474498934,0,0
237,0.7196856730011519,558.4132860713679,1,1
238,0.7196856730011519,333.1354202152003,1,1
239,0.7196856730011519,724.9382563885916,0,0
240,0.7196856730011519,643.8825070959244,1,1
241,0.7196856730011519,438.93470727518655,0,0
242,0.7196856730011519,284.2918613749726,1,1
243,0.7196856730011519,665.5670664398318,1,1
244,0.7196856730011519,483.0212855731723,0,0
245,0.7196856730011519,651.1395479154111,0,0
246,0.7196856730011519,299.04891531797364,0,0
247,0.7196856730011519,422.7489622196118,0,1
248,0.7196856730011519,497.91218641322223,1,0
249,0.7196856730011519,503.1007116882963,0,1
250,0.7196856730011519,441.3103908868091,1,0
251,0.7196856730011519,574.6899539314716,0,0
252,0.7196856730011519,364.53899759016196,0,0
253,0.7196856730011519,479.5603985596922,1,1
254,0.7196856730011519,512.2148764128563,0,1
255,0.7196856730011519,561.212819697615,0,1
256,0.7196856730011519,585.7247751619642,0,0
257,0.7196856730011519,357.45034512488996,0,0
258,0.7196856730011519,306.54679134275847,1,1
259,0.7196856730011519,656.0948103504342,1,1
260,0.7196856730011519,538.5719580771516,0,1
261,0.7196856730011519,404.2121526460597,0,0
262,0.7196856730011519,690.0918956414504,0,0
263,0.7196856730011519,511.6404167542626,1,0
264,0.7196856730011519,643.8647379140792,1,0
265,0.7196856730011519,505.65388081069784,1,1
266,0.7196856730011519,753.4423562765288,1,1
267,0.7196856730011519,715.4756507365196,0,0
268,0.7196856730011519,466.31031771589363,0,0
269,0.7196856730011519,618.0412348622682,0,0
270,0.7196856730011519,577.4902775409361,1,1
271,0.7196856730011519,667.4018554841093,0,0
272,0.7196856730011519,377.30577936627617,1,1
273,0.7196856730011519,582.5468568259321,1,0
274,0.7196856730011519,628.8384390269879,0,0
275,0.7196856730011519,278.62247750747576,0,0
276,0.7196856730011519,350.16344014674996,0,0
277,0.7196856730011519,243.7530064622171,1,0
278,0.7196856730011519,463.768983597835,1,1
279,0.7196856730011519,586.4616375890952,0,0
280,0.7196856730011519,684.0259508873619,0,1
281,0.7196856730011519,506.47141394073947,1,0
282,0.7196856730011519,699.7217854614057,0,1
283,0.7196856730011519,325.6928938463399,1,1
284,0.7196856730011519,285.50419317959,1,1
285,0.7196856730011519,490.35489889996967,0,1
286,0.7196856730011519,545.0054420442948,0,1
287,0.7196856730011519,493.1958652813361,0,0
288,0.7196856730011519,240.24608774916632,0,1
289,0.7196856730011519,486.18135072851067,1,1
290,0.7196856730011519,335.0950866339516,1,0
291,0.7196856730011519,580.5107111922719,1,1
292,0.7196856730011519,542.8340053453434,0,0
293,0.7196856730011519,380.4190857061336,1,1
294,0.7196856730011519,433.3789091131925,0,0
295,0.7196856730011519,365.5841029582643,0,0
296,0.7196856730011519,489.46835854835433,0,0
297,0.7196856730011519,615.9989083718071,0,1
298,0.7196856730011519,374.7197042774449,0,0
299,0.7196856730011519,559.9208977985884,0,1
300,1.9306977288832496,473.28769837320056,1,1
301,1.9306977288832496,335.54105219538724,0,0
302,1.9306977288832496,402.8156905088443,1,0
303,1.9306977288832496,486.94022844881795,1,1
304,1.9306977288832496,377.72187948222296,0,0
305,1.9306977288832496,434.972062849479,0,0
306,1.9306977288832496,602.3042359223962,0,0
307,1.9306977288832496,411.83218912241784,1,0
308,1.9306977288832496,581.7793632351232,0,0
309,1.9306977288832496,345.32333318514117,1,1
310,1.9306977288832496,544.9781601339166,0,1
311,1.9306977288832496,654.6720208319033,0,0
312,1.9306977288832496,183.87557952549525,1,1
313,1.9306977288832496,385.36370708927484,1,1
314,1.9306977288832496,550.6649401827042,0,0
315,1.9306977288832496,456.8094465793428,1,1
316,1.9306977288832496,525.8900698977212,1,1
317,1.9306977288832496,408.5726075653223,1,1
318,1.9306977288832496,491.65528930745,1,0
319,1.9306977288832496,462.50828179975656,1,1
320,1.9306977288832496,621.7329158878911,0,0
321,1.9306977288832496,511.8469480251875,0,0
322,1.9306977288832496,521.8545052553776,1,1
323,1.9306977288832496,431.68503814587535,0,0
324,1.9306977288832496,422.5740942628871,0,0
325,1.9306977288832496,429.1968921450424,1,0
326,1.9306977288832496,528.6940338449796,0,0
327,1.9306977288832496,430.5893182408967,1,1
328,1.9306977288832496,516.1003692605683,1,1
329,1.9306977288832496,730.928009087955,0,1
330,1.9306977288832496,586.0422381174116,1,1
331,1.9306977288832496,442.0140158764986,1,1
332,1.9306977288832496,625.7550839798865,1,1
333,1.9306977288832496,432.14240564617836,1,0
334,1.9306977288832496,236.03211954356618,1,1
335,1.9306977288832496,359.9554315184806,0,1
336,1.9306977288832496,256.16381102717537,0,0
337,1.9306977288832496,438.9473342875612,1,1
338,1.9306977288832496,483.4536260123503,1,1
339,1.9306977288832496,682.9289393218344,0,0
340,1.9306977288832496,520.5701674001092,1,1
341,1.9306977288832496,454.8778614993761,0,0
342,1.9306977288832496,581.023034286024,1,0
343,1.9306977288832496,215.217291903792,1,1
344,1.9306977288832496,509.58437456710936,1,1
345,1.9306977288832496,573.9800736393083,1,1
346,1.9306977288832496,303.34985238669896,1,1
347,1.9306977288832496,618.8421186759595,1,1
348,1.9306977288832496,521.9620312576196,1,1
349,1.9306977288832496,431.27466896179186,0,0
350,1.9306977288832496,557.367347136478,0,1
351,1.9306977288832496,754.4234854725863,0,1
352,1.9306977288832496,503.1179468461591,1,1
353,1.9306977288832496,511.10099863753635,1,1
354,1.9306977288832496,425.9722731667387,1,1
355,1.9306977288832496,378.9934293483454,1,1
356,1.9306977288832496,581.1349503723458,1,1
357,1.9306977288832496,378.242763898014,1,1
358,1.9306977288832496,489.84781453497453,1,0
359,1.9306977288832496,423.77102599317914,0,0
360,1.9306977288832496,538.8635112777827,1,1
361,1.9306977288832496,521.380419113015,0,0
362,1.9306977288832496,606.0635609387984,0,0
363,1.9306977288832496,419.87793890132514,1,1
364,1.9306977288832496,448.76922158007767,1,1
365,1.9306977288832496,363.4832162348679,0,0
366,1.9306977288832496,427.78505228702807,0,1
367,1.9306977288832496,526.6305286845192,1,1
368,1.9306977288832496,572.310590536493,1,1
369,1.9306977288832496,370.2925364862025,0,0
370,1.9306977288832496,585.8595141606678,1,1
371,1.9306977288832496,644.3337398258845,1,1
372,1.9306977288832496,530.9778389883073,1,0
373,1.9306977288832496,707.033956351854,0,1
374,1.9306977288832496,388.1435835678605,0,1
375,1.9306977288832496,331.49402299638825,0,0
376,1.9306977288832496,267.24090144929664,1,1
377,1.9306977288832496,661.2259601624374,1,1
378,1.9306977288832496,559.9640806454662,0,0
379,1.9306977288832496,474.55036121242233,0,1
380,1.9306977288832496,514.9205872462517,0,0
381,1.9306977288832496,345.83077518575686,1,1
382,1.9306977288832496,775.4847486912325,0,0
383,1.9306977288832496,496.7842480940336,0,0
384,1.9306977288832496,494.39894672408343,1,1
385,1.9306977288832496,568.5542903754958,1,1
386,1.9306977288832496,539.1076679563786,1,1
387,1.9306977288832496,508.1730807246687,0,1
388,1.9306977288832496,386.1361898825404,1,0
389,1.9306977288832496,537.9598107683532,1,1
390,1.9306977288832496,707.6630163352598,0,0
391,1.9306977288832496,643.1044406067871,1,1
392,1.9306977288832496,672.9130967587212,0,0
393,1.9306977288832496,419.73365449930094,0,0
394,1.9306977288832496,362.17892913122137,1,1
395,1.9306977288832496,466.1043686048574,1,1
396,1.9306977288832496,487.94195375695114,1,1
397,1.9306977288832496,612.879279559449,1,1
398,1.9306977288832496,277.61826585640824,1,1
399,1.9306977288832496,665.257048893983,1,0
400,5.17947467923121,345.2881682517864,0,0
401,5.17947467923121,439.63359729599347,0,0
402,5.17947467923121,395.9843169868235,1,1
403,5.17947467923121,510.00535245061053,0,0
404,5.17947467923121,411.1608857418435,1,1
405,5.17947467923121,414.7660008297157,0,0
406,5.17947467923121,363.40731515262615,0,0
407,5.17947467923121,394.05445403740055,0,0
408,5.17947467923121,430.5059763705441,1,1
409,5.17947467923121,228.83740820252046,0,0
410,5.17947467923121,265.01266429064134,1,1
411,5.17947467923121,474.0244908032953,0,0
412,5.17947467923121,416.8210595756452,0,1
413,5.17947467923121,381.35876898817446,0,0
414,5.17947467923121,401.5876116508903,0,1
415,5.17947467923121,434.4814379420298,0,0
416,5.17947467923121,345.80378049481885,1,1
417,5.17947467923121,321.96445987247995,1,1
418,5.17947467923121,419.3174512554511,0,0
419,5.17947467923121,301.97038939775103,0,0
420,5.17947467923121,440.54468113909934,0,0
421,5.17947467923121,229.5954042568823,0,1
422,5.17947467923121,502.5954475438057,1,1
423,5.17947467923121,446.97505813362585,0,0
424,5.17947467923121,425.33206831012217,1,1
425,5.17947467923121,497.95193977736625,0,0
426,5.17947467923121,566.1868252454498,1,1
427,5.17947467923121,501.1178314454028,0,0
428,5.17947467923121,215.77514403278536,0,0
429,5.17947467923121,271.86914275713735,1,1
430,5.17947467923121,337.3033049314513,0,0
431,5.17947467923121,402.35283597404424,0,0
432,5.17947467923121,451.4783436788613,0,0
433,5.17947467923121,327.2172054862681,1,1
434,5.17947467923121,418.4101800581511,0,1
435,5.17947467923121,324.2551801577026,0,0
436,5.17947467923121,338.63253577992344,1,1
437,5.17947467923121,259.1688189143893,1,1
438,5.17947467923121,307.48083280260255,1,1
439,5.17947467923121,264.6629686698684,0,1
440,5.17947467923121,302.2201827615928,0,0
441,5.17947467923121,505.04250487719304,0,0
442,5.17947467923121,304.8659340279357,1,1
443,5.17947467923121,662.8160416071483,0,0
444,5.17947467923121,449.04578108279276,0,1
445,5.17947467923121,418.2172388692214,1,1
446,5.17947467923121,313.964249937588,1,1
447,5.17947467923121,469.731803466787,1,1
448,5.17947467923121,342.2182496203913,1,0
449,5.17947467923121,411.93860698916757,1,1
450,5.17947467923121,655.5908908378283,0,1
451,5.17947467923121,390.1455161418483,1,1
452,5.17947467923121,514.5995706997353,0,0
453,5.17947467923121,329.4725078279643,0,0
454,5.17947467923121,396.24876974273366,1,1
455,5.17947467923121,576.712740132187,1,1
456,5.17947467923121,337.0885936774571,1,1
457,5.17947467923121,580.8748813916765,0,0
458,5.17947467923121,470.47553536913034,1,1
459,5.17947467923121,343.53451629006565,1,1
460,5.17947467923121,462.9459115435292,1,1
461,5.17947467923121,496.9389315569244,1,0
462,5.17947467923121,461.8868084301764,1,1
463,5.17947467923121,242.82286777406767,0,1
464,5.17947467923121,327.0779579095522,0,1
465,5.17947467923121,375.00928322188304,0,0
466,5.17947467923121,392.3067866345916,1,1
467,5.17947467923121,461.773094390971,1,1
468,5.17947467923121,417.5041807584242,1,1
469,5.17947467923121,266.29595326988,0,0
470,5.17947467923121,437.7409764211301,1,1
471,5.17947467923121,460.7651011815303,1,1
472,5.17947467923121,455.6888046722979,1,1
473,5.17947467923121,507.754670322747,0,0
474,5.17947467923121,483.08452628230134,1,1
475,5.17947467923121,445.6341718607109,0,0
476,5.17947467923121,392.73328674965074,1,1
477,5.17947467923121,233.75502195973402,0,0
478,5.17947467923121,442.6798675248438,0,0
479,5.17947467923121,420.50094066662723,0,0
480,5.17947467923121,426.88598886561863,1,0
481,5.17947467923121,272.1518018157276,1,0
482,5.17947467923121,291.7085491529362,0,0
483,5.17947467923121,504.9936416719531,0,0
484,5.17947467923121,395.79239408436024,1,1
485,5.17947467923121,467.8520825066046,1,1
486,5.17947467923121,402.57542679209166,0,0
487,5.17947467923121,402.7191116119994,1,1
488,5.17947467923121,493.5140485894103,1,1
489,5.17947467923121,348.17376619812285,1,1
490,5.17947467923121,409.35135110968366,1,1
491,5.17947467923121,353.5472876129921,0,0
492,5.17947467923121,356.3234255453901,1,1
493,5.17947467923121,368.847858802569,1,1
494,5.17947467923121,421.944629590444,0,0
495,5.17947467923121,351.9010028789636,0,0
496,5.17947467923121,525.241072777458,1,1
497,5.17947467923121,310.3416050910324,1,1
498,5.17947467923121,381.07012205408995,1,1
499,5.17947467923121,355.80027566904636,1,1
500,13.894954943731374,213.11840632970186,0,0
501,13.894954943731374,306.21990698907683,0,0
502,13.894954943731374,284.227329664269,0,0
503,13.894954943731374,354.9407358552664,1,1
504,13.894954943731374,278.28019303197635,1,1
505,13.894954943731374,221.01936565936313,1,1
506,13.894954943731374,278.68855286994165,1,1
507,13.894954943731374,310.1381524908568,0,0
508,13.894954943731374,292.6408655757364,0,0
509,13.894954943731374,273.6266880095899,1,1
510,13.894954943731374,307.58667100471524,0,0
511,13.894954943731374,313.816560074724,1,1
512,13.894954943731374,326.7390287110715,1,1
513,13.894954943731374,282.2129476219339,0,0
514,13.894954943731374,232.68582694917387,1,1
515,13.894954943731374,251.73786291046483,1,1
516,13.894954943731374,316.0757022461145,0,0
517,13.894954943731374,193.23683096660073,1,1
518,13.894954943731374,265.2125431586237,1,1
519,13.894954943731374,218.95246411568914,0,0
520,13.894954943731374,244.57623280220594,1,1
521,13.894954943731374,320.44319715534573,0,0
522,13.894954943731374,254.4324017549544,1,1
523,13.894954943731374,245.65025850911405,0,0
524,13.894954943731374,160.2773239494044,0,0
525,13.894954943731374,288.1346096914997,0,0
526,13.894954943731374,282.01712208172466,1,1
527,13.894954943731374,374.1576317877505,0,0
528,13.894954943731374,224.14665848895268,0,0
529,13.894954943731374,256.1353320001361,0,0
530,13.894954943731374,257.9707325161488,0,0
531,13.894954943731374,338.5949152275036,0,0
532,13.894954943731374,237.04601578589325,1,1
533,13.894954943731374,259.76998068844665,1,1
534,13.894954943731374,279.7352572625666,1,1
535,13.894954943731374,254.15982708257408,1,1
536,13.894954943731374,215.7291955097463,1,1
537,13.894954943731374,254.61397422268436,1,1
538,13.894954943731374,308.0090188244826,1,1
539,13.894954943731374,180.51371291251536,0,0
540,13.894954943731374,250.90349416874895,1,1
541,13.894954943731374,200.32840382197824,0,0
542,13.894954943731374,315.37984895470623,0,0
543,13.894954943731374,150.36187269410405,1,1
544,13.894954943731374,208.90028243566059,0,0
545,13.894954943731374,265.7309007226943,0,0
546,13.894954943731374,337.87071667862557,0,0
547,13.894954943731374,238.83964419192975,0,0
548,13.894954943731374,209.12625632687406,1,1
549,13.894954943731374,357.03210398766754,1,1
550,13.894954943731374,154.9254603683517,1,1
551,13.894954943731374,109.3465267811927,1,1
552,13.894954943731374,269.54350685093556,1,1
553,13.894954943731374,212.3525906838181,1,1
554,13.894954943731374,180.83440078746258,1,1
555,13.894954943731374,285.83395900750634,1,1
556,13.894954943731374,257.6318026966449,1,1
557,13.894954943731374,208.5872254591798,1,1
558,13.894954943731374,165.10673516850954,0,0
559,13.894954943731374,295.79616238194785,1,1
560,13.894954943731374,282.3034805785988,0,0
561,13.894954943731374,236.81044940586781,0,1
562,13.894954943731374,354.9364662946486,0,0
563,13.894954943731374,177.86870645228217,0,0
564,13.894954943731374,150.21992170212502,1,1
565,13.894954943731374,200.82698150200363,0,0
566,13.894954943731374,240.06377111658142,1,1
567,13.894954943731374,257.60380034700506,1,1
568,13.894954943731374,228.18628763203287,0,0
569,13.894954943731374,264.2037062676478,1,1
570,13.894954943731374,166.85299347085473,0,0
571,13.894954943731374,330.47896991309926,0,0
572,13.894954943731374,237.8439805922676,1,1
573,13.894954943731374,310.65976914182573,1,1
574,13.894954943731374,263.6372994549668,0,0
575,13.894954943731374,270.5596806887594,1,1
576,13.894954943731374,277.42051564531613,1,1
577,13.894954943731374,270.0105993356827,1,1
578,13.894954943731374,281.8494822728156,0,0
579,13.894954943731374,323.5211231121506,0,0
580,13.894954943731374,254.7615656165122,1,1
581,13.894954943731374,285.87325579073155,1,1
582,13.894954943731374,237.38354132230347,1,1
583,13.894954943731374,330.25754497595926,1,1
584,13.894954943731374,201.76890962346948,1,1
585,13.894954943731374,352.16232850354436,0,0
586,13.894954943731374,240.3932970412514,1,1
587,13.894954943731374,155.97198987843828,0,0
588,13.894954943731374,250.6081349867044,1,1
589,13.894954943731374,201.48605040926725,0,0
590,13.894954943731374,293.8648178485335,1,1
591,13.894954943731374,203.21183219498883,0,0
592,13.894954943731374,215.74438346810655,1,1
593,13.894954943731374,128.12133808262058,0,0
594,13.894954943731374,215.37267653059575,0,0
595,13.894954943731374,95.68281777001559,0,0
596,13.894954943731374,146.67594287727587,0,0
597,13.894954943731374,288.9942983105183,0,0
598,13.894954943731374,290.5353963059769,0,0
599,13.894954943731374,268.6597901971202,1,1
600,37.27593720314938,152.67225946259512,0,0
601,37.27593720314938,198.70247100205574,1,1
602,37.27593720314938,174.53544823279827,1,1
603,37.27593720314938,139.4172974746693,1,1
604,37.27593720314938,183.2975052729335,1,1
605,37.27593720314938,44.23147349928548,1,1
606,37.27593720314938,197.78195677086742,0,0
607,37.27593720314938,86.82543695145986,0,0
608,37.27593720314938,139.7312657724721,0,0
609,37.27593720314938,110.64347409432696,1,1
610,37.27593720314938,103.92067197420258,0,0
611,37.27593720314938,198.24526497476185,0,0
612,37.27593720314938,135.68785393622176,0,0
613,37.27593720314938,166.96429646793675,0,0
614,37.27593720314938,151.85149775283392,0,0
615,37.27593720314938,171.9786735075667,1,1
616,37.27593720314938,156.60487540964084,0,0
617,37.27593720314938,104.3696966872683,1,1
618,37.27593720314938,191.92394558334593,1,1
619,37.27593720314938,134.68697630719734,1,1
620,37.27593720314938,93.86016793452194,1,1
621,37.27593720314938,137.20849110949075,1,1
622,37.27593720314938,211.30327119750942,0,0
623,37.27593720314938,186.31384738646858,0,0
624,37.27593720314938,140.26094169632776,0,0
625,37.27593720314938,140.2376796547349,1,1
626,37.27593720314938,141.29876161096627,0,0
627,37.27593720314938,233.42897636713715,0,0
628,37.27593720314938,168.3253460384414,1,1
629,37.27593720314938,170.1732719153572,1,1
630,37.27593720314938,193.23064255548348,1,1
631,37.27593720314938,162.82660019872628,1,1
632,37.27593720314938,143.703172304666,0,0
633,37.27593720314938,146.11140096458647,1,1
634,37.27593720314938,150.9034271715153,1,1
635,37.27593720314938,152.22404473649328,0,0
636,37.27593720314938,181.60465564799523,0,0
637,37.27593720314938,155.64930172812404,1,1
638,37.27593720314938,181.79712762930328,0,0
639,37.27593720314938,150.55327607347144,1,1
640,37.27593720314938,156.6745305262068,1,1
